
SCHEME STDERR
AVERAGEFREQ ON
MINMAXFREQ ON
CUSTOMVARIABLE N
USESTRAND ON
VERBOSE OFF
TRACKPOSITIONS ON
CHROMOSOMELABEL CHR
POSITIONLABEL POS
SEPARATOR  TAB
MARKER cptid
ALLELE EFFECT_ALLELE OTHER_ALLELE
EFFECT BETA
PVALUE PVAL
FREQ    EAF
STDERR   SE
STRAND  STRAND
LABEL N as N

### automatic GC for small cohorts firts
GENOMICCONTROL ON

PROCESS CLEANED.AGES.SBJHL.1000GENOMEP1V3.EUR.190909_AG.1.gz 
PROCESS CLEANED.GreatAge.SUBJHL.HRC.EUR.010420_MB.1.gz
PROCESS CLEANED.FVG.SUBJHL.HRC.EUR.220519_MB.1.gz
PROCESS CLEANED.RS2.SUBJHL.HRCr1.1.EUR.260619_LB.3.gz
PROCESS CLEANED.RS3.SUBJHL.HRCr1.1.EUR.260619_LB.2.gz
PROCESS CLEANED.HL_DTR_BothMaleAndFemale_03042020.1.gz
PROCESS CLEANED.HABC.SUBJHL.TOPMED.EUR.190901.HL.hg19.dat.1.gz
PROCESS CLEANED.FHS.SUBJHL.HRCr11.EUR.190812_NLHC.1.gz

GENOMICCONTROL ON
GENOMICCONTROL 1.0148
PROCESS CLEANED.RS1.SUBJHL.HRCr1.1.EUR.250619_LB.1.gz

### modified

GENOMICCONTROL OFF
PROCESS CLEANED.Hearing_loss_EstBB_GWAS_saige_results.S.3.gz

GENOMICCONTROL ON
GENOMICCONTROL 1.043
PROCESS CLEANED.bolt.SALT_HearingLoss_20200504.stats.2.gz

GENOMICCONTROL ON
GENOMICCONTROL 1.001
PROCESS CLEANED.bolt.STAGE_HearingLoss_20200504.stats.1.gz

GENOMICCONTROL ON
GENOMICCONTROL 1.008
PROCESS CLEANED.bolt.SALTY_HearingLoss_20200504.stats.1.gz

GENOMICCONTROL ON
GENOMICCONTROL 1.014
PROCESS CLEANED.TWINSUK.HEARINGLOSS.HRC.EUR.120619_MF.1.gz

GENOMICCONTROL OFF
PROCESS CLEANED.WGHS.hearingtrouble.HRC.EUR.190626_FG.1.gz

GENOMICCONTROL ON
GENOMICCONTROL 1.0399
PROCESS CLEANED.Sensorineural_hearing_loss_FinnGen_R5_25052020.hg19.dat.1.gz

OUTFILE GWAS_metal_result_HL_Mar18_noUKBB .TBL
ANALYZE HETEROGENEITY
